expiry_iso,repo,path,filename,type,notes
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/GoogleMobileAdsResources.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/google_sign_in_ios_privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/GoogleService-Info.plist,GoogleService-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Base.lproj/Main.storyboardc/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Base.lproj/LaunchScreen.storyboardc/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/AppFrameworkInfo.plist,AppFrameworkInfo.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/google_mobile_ads.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/grpcpp.framework/grpcpp.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/grpcpp.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/RecaptchaInterop.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/AppCheckCore.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseAuthInterop.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseFirestore.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Core_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Full_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FBLPromises.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/GTMAppAuth.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseSharedSwift.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseCore.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/AppAuth.framework/AppAuthCore_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/AppAuth.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/GoogleUtilities.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseAuth.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/Flutter.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseAppCheckInterop.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseCoreExtension.framework/FirebaseCoreExtension_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseCoreExtension.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/App.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseFirestoreInternal.framework/FirebaseFirestoreInternal_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseFirestoreInternal.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/in_app_purchase_storekit.framework/in_app_purchase_storekit_privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/in_app_purchase_storekit.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/nanopb.framework/nanopb_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/nanopb.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/path_provider_foundation.framework/path_provider_foundation_privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/path_provider_foundation.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/sign_in_with_apple.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/leveldb.framework/leveldb_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/leveldb.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/audioplayers_darwin.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/grpc.framework/grpc.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/grpc.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/openssl_grpc.framework/openssl_grpc.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/openssl_grpc.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/absl.framework/xcprivacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/absl.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/FirebaseInstallations.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/app_tracking_transparency.framework/app_tracking_transparency_privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/app_tracking_transparency.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/GoogleSignIn.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/webview_flutter_wkwebview.framework/webview_flutter_wkwebview_privacy.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Frameworks/webview_flutter_wkwebview.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/profile.plist,profile.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/.act-secrets/AuthKey_RT3J2K7C2D.p8,AuthKey_RT3J2K7C2D.p8,p8,App Store Connect private key or other private key (no expiry)
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/.act-secrets/AuthKey_W2N7DYR6DU.p8,AuthKey_W2N7DYR6DU.p8,p8,App Store Connect private key or other private key (no expiry)
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/.act-secrets/AuthKey_HRTVNHA776.p8,AuthKey_HRTVNHA776.p8,p8,App Store Connect private key or other private key (no expiry)
,modulo-squares-actions-runner,/Users/marknelson/Circus/Repositories/modulo-squares-actions-runner/_work/modulo-squares/modulo-squares/com.modulo-squares.runner-token-refresh.plist,com.modulo-squares.runner-token-refresh.plist,plist,launch-agent or other plist
,modulo-squares-actions-runner,/Users/marknelson/Circus/Repositories/modulo-squares-actions-runner/_work/modulo-squares/modulo-squares/shared-ios-setup/fastlane/exportOptions.plist,exportOptions.plist,plist,launch-agent or other plist
,modulo-squares-actions-runner,/Users/marknelson/Circus/Repositories/modulo-squares-actions-runner/_work/modulo-squares/modulo-squares/packages/mobile/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,IDEWorkspaceChecks.plist,plist,launch-agent or other plist
,modulo-squares-actions-runner,/Users/marknelson/Circus/Repositories/modulo-squares-actions-runner/_work/modulo-squares/modulo-squares/packages/mobile/ios/Runner/GoogleService-Info.prod.plist,GoogleService-Info.prod.plist,plist,launch-agent or other plist
